account_id,customer_id,account_type,balance
294,1211,Current,7299.25
295,1378,Current,14696.21
296,903,Current,6947.34
297,1445,Savings,22401.13
298,231,Savings,10316.09
299,626,Current,96199.63
300,821,Savings,89255.98
301,1321,Savings,83411.9
302,1064,Fixed Deposit,54405.13
303,896,Current,95110.33
304,108,Savings,88339.69
305,1025,Savings,59104.21
306,1273,Savings,30697.44
307,1118,Savings,97193.35
308,1289,Current,16151.2
309,94,Current,39637.54
310,843,Current,94322.69
311,733,Fixed Deposit,82946.48
312,1380,Savings,19713.31
313,165,Savings,19714.14
314,145,Savings,94640.17
315,743,Current,21887.78
316,1450,Current,85746.25
317,1016,Current,85318.59
318,1064,Current,16154.03
319,329,Fixed Deposit,66360.43
320,743,Savings,64744.75
321,9,Current,84671.81
322,310,Fixed Deposit,55962.32
323,1023,Savings,33477.34
324,1023,Fixed Deposit,28259.56
325,1496,Current,66089.76
326,229,Fixed Deposit,5126.18
327,1321,Current,57068.14
328,98,Fixed Deposit,44737.94
329,505,Fixed Deposit,67971.32
330,317,Savings,33815
331,714,Fixed Deposit,91852.55
332,915,Current,72807.55
333,716,Current,24155.22
334,593,Savings,87757.31
335,812,Current,61723.98
336,379,Current,48681.05
337,930,Current,73153.5
338,724,Fixed Deposit,94022.22
339,1344,Savings,56442.55
340,153,Savings,9430.15
341,1451,Savings,4198.5
342,870,Current,36546.22
343,361,Savings,4993.42
344,924,Savings,71568.36
345,883,Current,87114.85
346,146,Fixed Deposit,79231.94
347,828,Current,78993.45
348,1462,Fixed Deposit,73700.99
349,1294,Current,86909.06
350,89,Fixed Deposit,42696.62
351,1146,Current,34265.14
352,656,Fixed Deposit,34717.01
353,604,Current,77009.65
354,1036,Savings,63995.08
355,444,Savings,77263.53
356,1276,Fixed Deposit,82091.01
357,1152,Current,64281.44
358,784,Savings,7994.65
359,786,Fixed Deposit,1808.51
360,1235,Savings,49560.06
361,627,Savings,12990.73
362,827,Fixed Deposit,46582.19
363,1226,Fixed Deposit,41588.75
364,685,Current,94821.76
365,760,Savings,96738.42
366,959,Fixed Deposit,5510.43
367,751,Current,95257.87
368,230,Fixed Deposit,98582.98
369,709,Current,67508.46
370,974,Fixed Deposit,19163.17
371,1456,Current,19856.96
372,1253,Current,54594.29
373,1165,Savings,43726.11
374,370,Savings,21650.23
375,1226,Current,93556.17
376,37,Fixed Deposit,8952.37
377,244,Savings,54543.14
378,1059,Fixed Deposit,38608.35
379,136,Fixed Deposit,17008.66
380,944,Fixed Deposit,90820.82
381,1076,Fixed Deposit,90781.87
382,684,Savings,37858.23
383,1232,Savings,87972.21
384,125,Current,30679.82
385,1341,Savings,83793.19
386,1330,Fixed Deposit,55255.82
387,273,Savings,51496.1
388,1121,Current,95229.58
389,1261,Savings,19580.04
390,20,Fixed Deposit,42018.85
391,1102,Fixed Deposit,55302.64
392,343,Savings,63307.28
393,79,Current,22196.28
394,1057,Current,93154.17
395,409,Savings,71223.03
396,1454,Current,17197.61
397,973,Fixed Deposit,95338.64
398,34,Current,42971.28
399,1166,Savings,46057.81
400,84,Fixed Deposit,55228.28
401,840,Current,61408.72
402,15,Fixed Deposit,90244.86
403,1008,Current,65676.31
404,1276,Fixed Deposit,90056.42
405,1142,Fixed Deposit,11243.65
406,67,Current,79248.54
407,1010,Fixed Deposit,83361.52
408,467,Fixed Deposit,67462.92
409,26,Current,48791.78
410,317,Savings,92255.86
411,790,Savings,39892.2
412,1079,Current,97174.12
413,129,Savings,64501.35
414,1152,Fixed Deposit,1652.85
415,872,Savings,1716.47
416,697,Fixed Deposit,32227.73
417,659,Fixed Deposit,97658.37
418,386,Fixed Deposit,48601.41
419,356,Current,72532.2
420,43,Current,83467.16
421,1487,Current,11515.5
422,202,Current,69595.83
423,628,Savings,6530.09
424,912,Savings,31241.64
425,618,Savings,77155.08
426,431,Current,88030.54
427,360,Current,3199.51
428,1269,Current,49415.96
429,173,Fixed Deposit,22643.58
430,296,Current,25779.26
431,849,Fixed Deposit,80360.88
432,1238,Current,54043.46
433,1135,Savings,92574.25
434,519,Current,71823.09
435,778,Current,2706.06
436,146,Current,53567.08
437,59,Fixed Deposit,42107.9
438,467,Fixed Deposit,62824.26
439,1140,Fixed Deposit,20979.6
440,599,Current,66310.49
441,1073,Savings,6289.13
442,916,Savings,88399.22
443,977,Savings,67552.3
444,937,Current,38380.81
445,336,Current,46460.42
446,371,Savings,19065.51
447,78,Fixed Deposit,41609.04
448,1150,Current,79428.02
449,44,Fixed Deposit,30553.43
450,1393,Savings,26915.71
451,382,Fixed Deposit,29111.35
452,821,Fixed Deposit,63929.18
453,50,Fixed Deposit,73809.28
454,863,Savings,24094.91
455,708,Current,81124.42
456,790,Fixed Deposit,39921.87
457,928,Current,90765.04
458,1178,Savings,43995.45
459,666,Current,54289.51
460,1256,Current,59937.31
461,489,Savings,80581
462,952,Fixed Deposit,70923.68
463,632,Current,51385.02
464,483,Fixed Deposit,91171.5
465,897,Current,87510.57
466,748,Fixed Deposit,67458.92
467,1046,Savings,80629.98
468,386,Fixed Deposit,33092.63
469,832,Savings,1500.9
470,282,Current,26887.61
471,998,Savings,7042.43
472,152,Current,66042.26
473,1466,Savings,73029.7
474,849,Current,32260.03
475,102,Savings,39123.01
476,1318,Fixed Deposit,72101.92
477,404,Fixed Deposit,47232.09
478,575,Current,3431.19
479,1450,Savings,60160.14
480,1471,Savings,44249.09
481,1403,Current,19094.87
482,305,Fixed Deposit,67218.35
483,766,Current,67394.94
484,502,Current,3215.12
485,63,Fixed Deposit,64024.03
486,504,Current,49535.54
487,1055,Savings,37674.11
488,486,Current,53490.94
489,1254,Fixed Deposit,52283.8
490,589,Fixed Deposit,4479.76
491,649,Current,64017.88
492,932,Savings,91214.07
493,1343,Savings,69139.91
494,1316,Fixed Deposit,45552.12
495,399,Current,57996.77
496,520,Fixed Deposit,15565.18
497,947,Savings,11972.32
498,1265,Savings,46447.16
499,891,Fixed Deposit,6439.24
500,590,Savings,34176.43
501,589,Fixed Deposit,44225.44
502,841,Savings,16736.79
503,625,Current,36462.78
504,472,Fixed Deposit,20208.04
505,1020,Current,36669.39
506,1455,Savings,59819.47
507,982,Savings,89067.06
508,574,Savings,20695.67
509,442,Savings,23931.01
510,650,Fixed Deposit,11980.84
511,808,Fixed Deposit,25871.65
512,130,Savings,18306.33
513,692,Fixed Deposit,47637.18
514,496,Savings,80109.37
515,571,Current,14467.2
516,949,Fixed Deposit,21471.96
517,1485,Fixed Deposit,5908.36
518,441,Fixed Deposit,79323.86
519,244,Current,68836.59
520,1415,Current,48002.89
521,97,Current,25680.79
522,133,Current,26023.66
523,720,Fixed Deposit,95407.75
524,424,Current,78977.41
525,58,Current,48159.82
526,120,Savings,26703.83
527,566,Savings,43520.02
528,1332,Savings,17431.4
529,1232,Savings,79025.62
530,1279,Fixed Deposit,67028.02
531,233,Current,99820.95
532,374,Savings,80345.29
533,1345,Current,88645.44
534,1206,Savings,38487.66
535,319,Savings,14078.79
536,657,Fixed Deposit,13569.44
537,763,Fixed Deposit,17333.2
538,1072,Fixed Deposit,29474.79
539,365,Current,7930.61
540,116,Savings,9508.47
541,707,Fixed Deposit,43700.49
542,588,Current,78028.06
543,1320,Fixed Deposit,79763.27
544,891,Savings,70813.93
545,1207,Savings,75439.4
546,544,Current,54980.3
547,910,Fixed Deposit,45415.43
548,176,Current,53893.19
549,964,Savings,31728.2
550,871,Savings,2643.69
551,1446,Savings,27609.46
552,998,Current,13839.86
553,1043,Savings,93198.8
554,1004,Fixed Deposit,2382.43
555,893,Fixed Deposit,13367.59
556,1221,Current,77930.13
557,1438,Savings,24721.43
558,1085,Savings,72584.58
559,299,Fixed Deposit,93953.03
560,369,Current,5393.12
561,524,Current,34651.4
562,1126,Savings,63501.82
563,1091,Savings,82135.69
564,907,Current,34971.61
565,818,Fixed Deposit,24515.12
566,893,Fixed Deposit,72230.41
567,318,Savings,52970.51
568,1425,Current,37512.52
569,698,Current,19720.03
570,600,Fixed Deposit,17262.32
571,842,Fixed Deposit,54590.97
572,363,Fixed Deposit,21641.16
573,583,Fixed Deposit,74539.95
574,1334,Fixed Deposit,81991.25
575,671,Fixed Deposit,96079.58
576,97,Savings,20300.27
577,1478,Current,52041.33
578,1495,Current,99694.08
579,286,Fixed Deposit,72457.86
580,476,Current,82711.02
581,322,Current,32173.28
582,968,Savings,99008.19
583,782,Current,3718.95
584,1252,Savings,26156.38
585,455,Savings,45304.89
586,1043,Current,56113.26
587,737,Current,86173.66
588,864,Fixed Deposit,15724.02
589,816,Current,92709.56
590,1204,Savings,86430.62
591,614,Current,10390.9
592,937,Savings,47014.56
593,1356,Fixed Deposit,50963.18
594,727,Savings,37509.32
595,577,Current,55526.14
596,300,Savings,34104.5
597,729,Savings,54772.13
598,129,Savings,90170.93
599,923,Fixed Deposit,44568.1
600,1307,Savings,38500.97
601,10,Current,21368.56
602,144,Savings,57365.09
603,12,Savings,36186.73
604,85,Fixed Deposit,80845.03
605,387,Fixed Deposit,18072.51
606,1492,Fixed Deposit,96791.01
607,1058,Savings,31810.36
608,1382,Fixed Deposit,15180.48
609,1398,Current,8295.99
610,409,Savings,1999.38
611,306,Fixed Deposit,87830.13
612,442,Savings,77578.14
613,1259,Current,27375.24
614,593,Fixed Deposit,70110.48
615,239,Fixed Deposit,80367.95
616,1324,Current,25213.04
617,493,Savings,60955.86
618,280,Fixed Deposit,34460.43
619,664,Savings,17901.11
620,598,Fixed Deposit,57010.43
621,938,Fixed Deposit,96498.34
622,177,Fixed Deposit,34367.84
623,1245,Fixed Deposit,73740.74
624,76,Savings,77702.04
625,1340,Savings,50812.12
626,33,Savings,97072.84
627,656,Current,25593.65
628,870,Fixed Deposit,79770.85
629,629,Fixed Deposit,20668.98
630,603,Current,5347.12
631,49,Current,25261.18
632,1100,Current,36082.91
633,595,Current,93426.24
634,763,Fixed Deposit,40750.07
635,677,Fixed Deposit,26283.05
636,1484,Savings,5246.94
637,442,Fixed Deposit,57669.7
638,461,Savings,95676.93
639,912,Savings,27731.21
640,283,Savings,39842
641,309,Fixed Deposit,58008.09
642,530,Fixed Deposit,3460.81
643,1471,Current,72361.29
644,1249,Current,96295.07
645,599,Fixed Deposit,86968.95
646,333,Current,13452.61
647,914,Savings,71623.15
648,321,Savings,37299.95
649,1091,Fixed Deposit,96481.75
650,475,Fixed Deposit,5716.94
651,157,Fixed Deposit,11597.48
652,232,Current,96948.48
653,1472,Fixed Deposit,30295.77
654,641,Fixed Deposit,43427.56
655,1140,Fixed Deposit,67689.53
656,480,Current,97554.16
657,329,Fixed Deposit,28291.04
658,166,Fixed Deposit,12376.99
659,545,Savings,25007.85
660,523,Fixed Deposit,7227.81
661,153,Fixed Deposit,26100.32
662,662,Current,32963.56
663,899,Fixed Deposit,14621.71
664,911,Savings,73406.46
665,600,Current,37390.77
666,986,Savings,28099.44
667,643,Savings,68321.3
668,909,Savings,52011.61
669,1033,Current,16408.51
670,111,Current,5046.85
671,1474,Savings,6866.74
672,1085,Current,49255.51
673,222,Current,4358.58
674,709,Current,68685.82
675,1054,Savings,37881.75
676,614,Savings,31777.66
677,966,Fixed Deposit,32712.73
678,546,Fixed Deposit,50064.08
679,485,Savings,73415.38
680,1381,Fixed Deposit,8968.42
681,1199,Fixed Deposit,5625.93
682,791,Current,73082.55
683,1474,Savings,24939.18
684,961,Fixed Deposit,64810.05
685,64,Current,94606.44
686,122,Fixed Deposit,84187.49
687,1135,Savings,90685.08
688,1400,Fixed Deposit,65121.99
689,232,Current,10248.47
690,1421,Fixed Deposit,33273.32
691,1094,Fixed Deposit,16257.64
692,76,Current,52591.24
693,212,Savings,86965.14
694,1364,Fixed Deposit,74538.63
695,613,Current,62862.07
696,631,Savings,58714.18
697,593,Savings,11842.04
698,1176,Fixed Deposit,23781.51
699,620,Fixed Deposit,33095.27
700,288,Fixed Deposit,6459.48
701,1436,Fixed Deposit,65155.22
702,1415,Current,53934.06
703,1267,Fixed Deposit,68780
704,851,Savings,66332.54
705,482,Fixed Deposit,54088.62
706,1133,Current,26142.85
707,1319,Fixed Deposit,27922.9
708,541,Fixed Deposit,31278.85
709,223,Current,8549.14
710,692,Fixed Deposit,98217.51
711,228,Fixed Deposit,92801.4
712,423,Savings,8393.92
713,102,Savings,65303.3
714,515,Current,54257.38
715,1150,Savings,82196.19
716,279,Current,12826.21
717,868,Savings,89566.08
718,2,Savings,40094.47
719,1034,Current,78830.78
720,52,Savings,8596.77
721,1380,Fixed Deposit,78334.24
722,301,Current,35273.73
723,728,Fixed Deposit,11269.12
724,201,Savings,86087.53
725,31,Current,93603.76
726,1446,Current,32755.2
727,657,Fixed Deposit,2247.09
728,254,Fixed Deposit,51286.42
729,633,Savings,37649.44
730,34,Current,95069.7
731,26,Savings,1691.07
732,35,Savings,5185.44
733,1461,Current,63361.59
734,1092,Current,83964.94
735,1492,Savings,57355.53
736,831,Current,67310.01
737,1467,Fixed Deposit,46339.98
738,342,Current,64266.69
739,960,Current,88280.29
740,1306,Current,37079.45
741,313,Fixed Deposit,16821.32
742,1096,Current,14919.24
743,1305,Savings,73219.4
744,1448,Current,34660.34
745,1158,Current,62953.48
746,1016,Current,31371.27
747,850,Current,31378.8
748,447,Fixed Deposit,42575.23
749,607,Current,26914.72
750,607,Current,40071.71
751,1044,Fixed Deposit,87210.48
752,519,Fixed Deposit,28219.11
753,163,Current,42936.14
754,1460,Current,84033.4
755,213,Savings,38496.91
756,1040,Savings,31445.32
757,214,Current,81088.99
758,727,Fixed Deposit,72814.4
759,545,Current,70410.15
760,835,Current,68388.29
761,211,Fixed Deposit,33051.7
762,1080,Fixed Deposit,60633.97
763,1180,Fixed Deposit,97214.43
764,699,Savings,67919.4
765,1459,Fixed Deposit,59781.04
766,996,Current,51824.77
767,901,Current,21460.95
768,1311,Fixed Deposit,18130.52
769,791,Savings,8057.25
770,841,Savings,12598.9
771,945,Fixed Deposit,77965.6
772,668,Savings,8290.81
773,1391,Fixed Deposit,7907.42
774,1471,Savings,58856.71
775,655,Current,34887.36
776,1218,Savings,17838.03
777,1131,Savings,4610.13
778,1378,Savings,89950.71
779,507,Savings,36859.62
780,418,Savings,55278.56
781,671,Current,71730.34
782,404,Fixed Deposit,9658.55
783,717,Fixed Deposit,18250.47
784,264,Savings,36633.39
785,817,Fixed Deposit,1506.19
786,873,Current,81610.88
787,1032,Current,37941.96
788,1170,Savings,6680.45
789,84,Savings,76877.85
790,1200,Savings,50528.04
791,589,Fixed Deposit,10529.71
792,1081,Current,42323.13
793,560,Savings,83931.24
794,37,Fixed Deposit,70185.03
795,1293,Savings,72077.06
796,399,Current,5076.13
797,109,Current,24126.14
798,11,Savings,72352.89
799,968,Fixed Deposit,9574.5
800,943,Current,50617.54
801,783,Savings,33456.14
802,584,Current,86097.88
803,548,Fixed Deposit,20270.3
804,1093,Fixed Deposit,97431.11
805,357,Fixed Deposit,66125.2
806,782,Fixed Deposit,56357.25
807,749,Savings,3306.39
808,577,Current,81237.76
809,647,Current,58776.65
810,76,Savings,68586.37
811,551,Fixed Deposit,2779.55
812,1313,Savings,82125.5
813,1463,Fixed Deposit,91263.03
814,109,Fixed Deposit,43288.21
815,1224,Savings,28319.24
816,843,Current,36426.25
817,1354,Savings,77353.32
818,1299,Current,58090.73
819,390,Fixed Deposit,65797.42
820,759,Current,29538.23
821,39,Savings,75882.99
822,1390,Savings,86675.41
823,1093,Fixed Deposit,80277.66
824,92,Current,92409.46
825,151,Current,84633.47
826,1408,Current,44715.27
827,1010,Savings,96407.59
828,1401,Current,88173.49
829,62,Current,1023.07
830,1028,Savings,31335.63
831,1471,Savings,29813.16
832,1355,Fixed Deposit,37271.15
833,1038,Current,38331.41
834,79,Savings,86886.02
835,673,Fixed Deposit,21016.63
836,168,Fixed Deposit,18920.37
837,394,Savings,27071.72
838,808,Savings,29075.01
839,1297,Current,80055.49
840,1188,Current,8031.26
841,1361,Fixed Deposit,79233.19
842,1444,Savings,51340.72
843,949,Current,71357.46
844,1175,Fixed Deposit,33642.63
845,1287,Savings,28118.75
846,255,Current,33399.61
847,1130,Current,66262.27
848,1327,Fixed Deposit,8515.2
849,1254,Current,48016.71
850,424,Current,24949.24
851,1266,Current,12572.29
852,921,Fixed Deposit,17094.24
853,304,Fixed Deposit,43956.48
854,1450,Savings,67655.12
855,1251,Savings,81761.02
856,167,Fixed Deposit,5745.82
857,1008,Fixed Deposit,20757.51
858,964,Savings,91071.92
859,1139,Current,59823.44
860,847,Fixed Deposit,63720.4
861,979,Current,99723.75
862,1455,Savings,44597.75
863,1480,Fixed Deposit,97568.62
864,1272,Savings,47115.32
865,788,Fixed Deposit,92835.87
866,1447,Current,20622.63
867,1373,Savings,65741.28
868,306,Current,68985.91
869,549,Current,6594.88
870,1265,Fixed Deposit,68357.37
871,1476,Fixed Deposit,55631.79
872,747,Fixed Deposit,3675.72
873,1148,Fixed Deposit,40782.07
874,616,Fixed Deposit,1327.42
875,652,Fixed Deposit,96771.22
876,28,Current,11870.49
877,1331,Current,21741.98
878,1167,Savings,13485.68
879,1006,Current,70161.6
880,424,Fixed Deposit,73186.41
881,349,Fixed Deposit,56472.1
882,1273,Savings,23824.74
883,959,Fixed Deposit,97444.92
884,808,Fixed Deposit,34186.75
885,1493,Fixed Deposit,81353.03
886,932,Savings,13459.9
887,1114,Current,63898.79
888,395,Fixed Deposit,64524.91
889,948,Savings,89169.53
890,134,Fixed Deposit,15790.24
891,58,Fixed Deposit,91975.3
892,879,Savings,23026.61
893,433,Fixed Deposit,56891.34
894,166,Fixed Deposit,18000.63
895,684,Fixed Deposit,17501.74
896,551,Savings,15071.73
897,588,Savings,34827.08
898,1384,Savings,25604.76
899,1378,Current,56341.41
900,895,Savings,57486.4
901,725,Fixed Deposit,84100.88
902,1127,Current,90004.91
903,788,Current,26292.99
904,1379,Savings,55951.37
905,413,Savings,63929.6
906,1328,Current,29024.01
907,817,Savings,89729.12
908,1252,Current,79824.4
909,779,Fixed Deposit,54385.43
910,983,Savings,25715.66
911,1118,Current,27716.56
912,512,Fixed Deposit,31232.7
913,58,Current,36749.47
914,1315,Savings,58433.08
915,825,Current,86891.5
916,293,Savings,15528.62
917,421,Current,44179.26
918,456,Fixed Deposit,51948.97
919,748,Savings,26329.36
920,258,Current,62132.44
921,936,Fixed Deposit,27389.26
922,301,Current,18866.57
923,180,Current,92776.52
924,438,Savings,13893.36
925,428,Fixed Deposit,80203.51
926,841,Fixed Deposit,49917.71
927,872,Savings,97951.52
928,218,Fixed Deposit,6772.06
929,39,Current,26998.74
930,1309,Fixed Deposit,58486.31
931,123,Fixed Deposit,94568.91
932,568,Current,79977.47
933,850,Savings,44948.23
934,1387,Fixed Deposit,61826.53
935,1055,Fixed Deposit,14094.13
936,603,Fixed Deposit,14392.22
937,837,Fixed Deposit,16591.97
938,1402,Fixed Deposit,4133.91
939,323,Fixed Deposit,99974.01
940,1317,Current,84734.97
941,635,Fixed Deposit,49702.52
942,795,Fixed Deposit,3560.37
943,283,Fixed Deposit,3216.39
944,25,Savings,2187.38
