txn_id,account_id,txn_date,txn_type,amount
135,428,2024-06-01,Credit,42885.33
136,815,2024-06-22,Credit,39727.96
137,201,2025-08-02,Debit,6614.41
138,296,2026-03-29,Credit,2905.3
139,1494,2025-10-24,Credit,32323.21
140,449,2024-10-31,Debit,39138.25
141,304,2026-02-21,Debit,20965.85
142,919,2025-06-19,Debit,38881.29
143,213,2025-08-19,Credit,9121.46
144,1477,2025-01-13,Credit,6509.51
145,833,2024-08-23,Debit,1439.66
146,1282,2025-04-29,Debit,10840.59
147,415,2025-05-17,Debit,37626.67
148,1361,2024-10-14,Debit,33424.97
149,1041,2025-04-16,Debit,10641.63
150,1148,2025-08-16,Debit,24855.2
151,691,2026-01-27,Debit,8519.89
152,1337,2024-12-01,Credit,11975.15
153,719,2025-04-28,Credit,17366.91
154,326,2025-04-29,Credit,30870.35
155,586,2025-01-23,Debit,21452.46
156,611,2026-04-05,Credit,48892.57
157,367,2024-06-27,Credit,31473.51
158,1035,2026-01-21,Credit,35808.53
159,998,2025-01-04,Credit,29498.01
160,33,2025-06-12,Debit,21279.42
161,1287,2025-01-06,Credit,6405.97
162,784,2025-06-20,Credit,33436.98
163,838,2024-11-04,Credit,41733.12
164,1455,2025-07-05,Debit,2510.91
165,1217,2024-08-25,Debit,3487.9
166,921,2025-11-15,Credit,9989.02
167,497,2025-05-12,Credit,20511.14
168,736,2026-03-08,Debit,28507.54
169,1015,2024-08-09,Debit,47648.13
170,549,2025-07-21,Credit,39133.34
171,922,2025-11-19,Debit,5650.31
172,1223,2026-02-08,Debit,27171.48
173,997,2024-11-19,Debit,39583.02
174,992,2024-05-23,Credit,33361.22
175,769,2024-08-09,Credit,8247.6
176,1327,2025-11-01,Credit,9448.63
177,49,2025-07-21,Debit,33230.74
178,1217,2026-01-24,Credit,27974.11
179,288,2024-04-29,Debit,12254.53
180,77,2024-08-26,Credit,38441
181,763,2025-03-20,Debit,20503.64
182,672,2026-02-08,Credit,28591.57
183,198,2025-07-28,Credit,33310.42
184,265,2025-06-23,Debit,47134.83
185,1275,2025-11-29,Debit,45031.82
186,595,2024-05-26,Credit,12213.09
187,854,2025-04-13,Debit,33276.14
188,376,2025-08-10,Debit,25592.32
189,1492,2025-05-02,Credit,13565.47
190,1432,2025-07-13,Credit,11221.98
191,581,2024-07-10,Debit,14610.44
192,790,2024-10-19,Credit,22793.16
193,702,2024-08-21,Credit,25893.32
194,280,2024-07-22,Debit,45128.1
195,643,2026-04-13,Debit,24527.78
196,479,2024-08-14,Credit,34523.07
197,1161,2024-11-12,Credit,23719.71
198,846,2026-01-31,Credit,7127.1
199,1110,2025-12-05,Debit,8181.39
200,801,2025-06-12,Debit,33691.97
201,1089,2025-02-25,Credit,12673.4
202,1392,2024-07-22,Credit,44231.45
203,495,2025-03-09,Credit,13371.99
204,1453,2025-12-19,Credit,28990.04
205,368,2024-10-29,Debit,15249.78
206,520,2026-04-18,Debit,38125.92
207,1086,2025-02-16,Debit,38189.55
208,131,2024-11-20,Credit,27361.04
209,831,2024-06-07,Debit,25124.14
210,426,2025-04-04,Debit,20923.79
211,231,2026-03-09,Credit,43925.71
212,515,2025-05-17,Credit,43580.25
213,1098,2024-07-17,Credit,34313.25
214,949,2025-03-18,Credit,49299.25
215,277,2025-10-08,Debit,31373.61
216,267,2025-06-17,Debit,26969.49
217,68,2024-10-04,Credit,11874.78
218,661,2024-11-13,Debit,23542.11
219,105,2025-12-09,Debit,35942.38
220,837,2024-04-29,Debit,19720.48
221,992,2025-06-03,Debit,46169.63
222,1279,2026-02-19,Credit,12454.15
223,762,2025-11-26,Debit,36504.2
224,611,2024-10-28,Debit,23629.86
225,1432,2026-02-07,Debit,42641.83
226,1314,2024-09-29,Credit,21618.54
227,153,2026-02-24,Credit,10293.28
228,415,2024-06-18,Credit,26794.79
229,423,2026-03-31,Credit,15582.4
230,901,2024-07-01,Debit,26770.11
231,1262,2024-04-22,Credit,5982.21
232,776,2024-09-30,Debit,12365.04
233,345,2025-05-09,Debit,38859.72
234,1055,2025-05-07,Debit,4854.45
235,539,2025-03-06,Credit,19332.02
236,623,2025-06-15,Debit,1649.1
237,932,2026-01-20,Credit,43099.34
238,1022,2026-02-02,Debit,31761.17
239,1058,2026-02-05,Credit,20990.81
240,1178,2024-09-01,Debit,17719.58
241,1351,2024-06-17,Credit,3677.97
242,969,2024-10-02,Debit,24305.8
243,233,2024-06-23,Credit,8320.1
244,59,2025-05-12,Debit,1810.44
245,303,2025-10-28,Debit,14029.98
246,18,2025-07-03,Debit,21831.29
247,813,2025-05-15,Credit,45075.63
248,945,2026-01-28,Debit,225.29
249,374,2024-11-01,Debit,30704.82
250,707,2026-03-26,Debit,15243.23
251,518,2024-11-07,Debit,7380.26
252,1359,2026-01-19,Credit,16482.36
253,275,2026-01-28,Debit,32512.89
254,758,2026-03-15,Credit,15243
255,212,2024-06-13,Debit,34812.98
256,761,2025-08-03,Credit,13636.37
257,684,2024-12-14,Debit,36513.57
258,175,2025-05-09,Debit,13975.14
259,1434,2025-10-03,Debit,21912.34
260,1370,2024-05-13,Credit,35461.41
261,243,2026-02-04,Debit,14964.08
262,1031,2025-04-16,Credit,48918.82
263,683,2025-08-01,Credit,49219.51
264,229,2025-08-04,Debit,15561.33
265,1240,2025-04-23,Credit,36407.53
266,289,2025-12-05,Debit,12629.07
267,140,2025-09-30,Debit,22439.83
268,1085,2026-01-10,Debit,37237.08
269,1405,2025-05-24,Debit,40325.8
270,527,2025-06-27,Credit,46672.49
271,349,2024-08-20,Debit,42601.46
272,97,2026-03-05,Credit,6113.18
273,503,2026-03-21,Debit,5601.24
274,725,2025-11-06,Credit,28431.14
275,934,2024-04-27,Credit,9829.12
276,509,2024-08-30,Debit,10222.88
277,83,2026-02-26,Credit,40078
278,362,2025-05-11,Debit,39081.24
279,1058,2025-09-17,Credit,39139.39
280,873,2026-01-29,Debit,25974.26
281,1213,2024-10-26,Debit,16370.4
282,1058,2026-01-12,Credit,26004.97
283,649,2024-06-16,Debit,4317.79
284,1060,2025-02-18,Debit,14781.41
285,1037,2025-06-13,Credit,41264.27
286,1004,2024-08-08,Credit,15590.89
287,169,2024-10-22,Debit,7593.73
288,941,2025-06-21,Credit,18619.43
289,213,2024-09-13,Debit,33514.34
290,8,2025-03-09,Debit,13796.67
291,600,2025-08-31,Debit,49636.55
292,1198,2025-12-10,Credit,5024.28
293,120,2026-02-28,Debit,3420.52
294,342,2025-01-03,Credit,25724.64
295,683,2025-07-12,Credit,4739.28
296,1091,2024-09-27,Debit,46359.96
297,380,2024-11-08,Debit,24420.87
298,1229,2024-10-11,Credit,29592.45
299,639,2025-12-31,Debit,7468.57
300,641,2025-04-07,Credit,35670.46
301,1429,2024-11-29,Debit,27512.54
302,309,2025-08-14,Credit,10144.43
303,265,2024-07-25,Debit,22745.82
304,352,2026-01-09,Credit,30660.85
305,695,2024-10-22,Credit,46273.16
306,661,2025-02-23,Debit,23862.46
307,1170,2024-06-06,Debit,42046.75
308,1191,2026-01-27,Debit,25670.95
309,619,2024-12-01,Debit,45251.43
310,307,2025-05-23,Credit,15094.34
311,480,2025-11-09,Debit,30471.87
312,419,2024-08-03,Debit,16721.54
313,717,2024-10-23,Debit,45604.38
314,1230,2025-02-13,Debit,14022.48
315,1021,2026-03-28,Credit,10297.55
316,1021,2024-11-04,Debit,49718.41
317,1238,2025-07-18,Credit,48146.35
318,258,2025-11-05,Debit,26737.26
319,578,2025-09-05,Credit,32561.79
320,964,2025-01-18,Debit,32472.35
321,917,2024-08-01,Credit,5519.88
322,1280,2025-12-26,Credit,25958.89
323,638,2026-04-02,Debit,44082.76
324,817,2024-10-05,Debit,2620.21
325,837,2024-04-19,Debit,2737.03
326,1259,2025-12-25,Credit,19699.71
327,607,2025-05-23,Credit,48927.16
328,1113,2024-06-10,Credit,22900.58
329,1339,2025-03-14,Credit,23768.83
330,448,2025-04-16,Debit,48634.28
331,848,2024-06-30,Debit,26700.36
332,173,2025-07-25,Credit,4737.46
333,1387,2026-04-01,Credit,11099.47
334,250,2025-08-09,Credit,23728.91
335,969,2025-09-16,Credit,20046.75
336,1079,2024-09-05,Debit,32418.67
337,1411,2024-11-13,Credit,40260.01
338,1384,2025-12-09,Credit,37783.09
339,629,2025-09-03,Debit,3145.38
340,935,2024-05-18,Debit,20155.4
341,1493,2025-01-16,Credit,30741.28
342,548,2024-10-12,Debit,46208.6
343,217,2024-10-19,Debit,29922.44
344,1353,2024-11-16,Debit,45512.06
345,315,2024-08-27,Credit,5287.36
346,1260,2024-12-18,Debit,28536.04
347,488,2024-12-29,Debit,12224.76
348,11,2025-07-23,Debit,42687.07
349,271,2025-01-28,Credit,28020.23
350,1460,2024-07-30,Debit,29115.65
351,1362,2024-08-29,Debit,43866.1
352,1056,2024-08-01,Credit,26012.87
353,524,2025-04-30,Credit,7570.29
354,1284,2025-05-12,Credit,11203.87
355,211,2025-09-16,Credit,37685.73
356,197,2025-12-29,Credit,38664.84
357,536,2025-12-12,Credit,37045.63
358,1326,2025-07-12,Credit,11362
359,830,2025-09-14,Debit,34753.75
360,1389,2024-05-28,Debit,10429.32
361,447,2024-10-03,Debit,19567.7
362,375,2024-09-15,Credit,27917.18
363,281,2025-06-14,Debit,38801.74
364,1400,2024-07-31,Debit,2457.42
365,1487,2025-09-03,Credit,21988.7
366,747,2025-04-22,Debit,24677.41
367,958,2025-09-05,Credit,4121.4
368,1049,2025-02-01,Debit,35385.68
369,1290,2025-04-07,Credit,36463.85
370,123,2026-03-28,Credit,16613.86
371,688,2025-05-13,Debit,17330.72
372,37,2025-04-14,Credit,7536.79
373,127,2024-08-27,Debit,17934.98
374,820,2025-11-18,Credit,40459.26
375,1137,2025-01-06,Debit,11208.86
376,121,2026-04-08,Debit,32518.43
377,357,2024-09-21,Debit,10192.18
378,1254,2024-08-16,Debit,4050.88
379,1240,2024-09-05,Debit,7335.39
380,1349,2024-06-21,Credit,42811.19
381,665,2024-11-03,Credit,29623.9
382,720,2025-05-01,Debit,8636.92
383,318,2025-03-25,Credit,5120.12
384,972,2025-08-08,Credit,16884.1
385,926,2026-01-10,Debit,44649.57
386,1294,2024-09-08,Debit,3999.15
387,388,2025-09-10,Credit,10194.1
388,1319,2024-11-03,Debit,2390.61
389,1378,2024-11-01,Credit,44168.15
390,1024,2024-06-17,Credit,4781.03
391,411,2026-03-27,Credit,7080.44
392,1338,2024-11-21,Debit,23303.06
393,1166,2024-05-02,Debit,38689.14
394,1232,2024-11-18,Credit,11241.41
395,813,2025-05-05,Credit,24576.6
396,1336,2024-06-10,Credit,10566.1
397,838,2025-10-02,Debit,6118.83
398,581,2024-08-16,Debit,38718.34
399,1280,2024-08-26,Debit,43423.96
400,115,2024-09-02,Debit,37548.39
401,696,2025-09-08,Debit,6056.2
402,692,2025-08-20,Credit,6330.53
403,344,2024-04-27,Credit,47666.37
404,76,2024-07-15,Debit,12248.53
405,628,2025-10-29,Credit,39577.01
406,732,2025-07-03,Credit,46675.5
407,308,2024-10-27,Debit,42449.48
408,1457,2026-01-20,Debit,27906.41
409,218,2024-10-23,Debit,5705.94
410,158,2024-11-09,Credit,20833
411,915,2025-09-16,Debit,19280.35
412,796,2025-07-30,Debit,31647.46
413,868,2024-10-05,Debit,41913.65
414,324,2025-07-27,Credit,40604.11
415,232,2024-10-09,Credit,28647.93
416,92,2025-07-19,Credit,31403.04
417,22,2026-04-16,Credit,42602.89
418,1423,2025-12-13,Debit,13789.33
419,1464,2024-06-17,Credit,40701.99
420,761,2024-08-12,Credit,8212.12
421,859,2025-05-29,Credit,1399.15
422,102,2025-06-06,Credit,40972.25
423,840,2026-04-11,Credit,21998.04
424,869,2025-09-03,Credit,24171.95
425,110,2024-12-14,Debit,42046.29
426,872,2026-01-09,Credit,16159.84
427,62,2025-07-07,Debit,13914.97
428,151,2025-10-05,Debit,3304.26
429,1219,2026-02-18,Credit,23965.26
430,1392,2025-02-20,Credit,29003.68
431,417,2025-12-19,Credit,24972.97
432,195,2025-05-11,Debit,42371.43
433,549,2025-05-21,Credit,25769.44
434,1010,2025-03-09,Debit,11036.84
435,983,2026-03-13,Debit,11027.3
436,1128,2025-01-20,Credit,5834.18
437,1252,2026-01-19,Credit,20267.38
438,1100,2025-11-25,Credit,25999.79
439,558,2025-08-18,Debit,8667.08
440,291,2025-03-12,Credit,5673.17
441,1036,2025-03-30,Debit,22741.14
442,1113,2024-05-31,Credit,45984.68
443,237,2024-12-03,Credit,19588.24
444,1460,2025-09-29,Debit,10141.78
445,1109,2025-09-27,Credit,42781.35
446,1317,2025-02-21,Credit,18789.95
447,1255,2025-02-26,Debit,18844.66
448,434,2025-08-14,Credit,49756.7
449,590,2026-01-28,Debit,37583.87
450,1463,2024-10-04,Debit,47703.98
451,784,2024-09-22,Credit,26888.13
452,1158,2024-11-05,Debit,46656.51
453,598,2026-04-04,Credit,13669.33
454,820,2026-02-13,Credit,14943.59
455,832,2024-11-07,Debit,48458.34
456,1345,2025-12-31,Debit,49380.93
457,1135,2024-07-04,Debit,15199.31
458,773,2024-10-13,Credit,25664.22
459,250,2024-05-28,Debit,16057.84
460,814,2025-03-22,Credit,36494.33
461,1054,2024-07-13,Debit,37431.25
462,954,2024-11-07,Credit,5264.56
463,13,2025-04-26,Debit,31782.28
464,1409,2026-01-10,Debit,2593.54
465,147,2025-12-06,Debit,21696.33
466,1172,2025-06-01,Debit,7097.82
467,1197,2024-05-26,Credit,30507.64
468,572,2025-05-14,Debit,30088.29
469,452,2025-07-28,Credit,2165.47
470,1395,2025-02-06,Credit,3316.04
471,803,2024-12-20,Debit,2455.37
472,1423,2025-11-17,Debit,35695.48
473,241,2025-05-25,Credit,32198.89
474,348,2025-08-23,Debit,36489.4
475,245,2024-11-17,Debit,2833.98
476,840,2025-07-04,Credit,34563.18
477,392,2024-05-14,Debit,28707.38
478,505,2025-08-10,Credit,12456.3
479,593,2024-05-29,Debit,6225.43
480,916,2026-02-28,Credit,5474.75
481,1184,2024-08-15,Credit,6730.69
482,443,2024-06-08,Debit,45454.9
483,452,2024-10-15,Debit,10654.15
484,348,2025-09-24,Debit,31823.23
485,231,2026-01-07,Credit,17206.04
486,1287,2024-10-28,Debit,15888.67
487,248,2024-06-09,Credit,28401.97
488,305,2025-11-14,Debit,46912.5
489,723,2025-04-14,Credit,43654.25
490,894,2024-12-18,Debit,39564.32
491,1026,2025-11-12,Debit,44857.59
492,842,2025-01-20,Credit,5789.92
493,1360,2025-04-21,Debit,45874.28
494,372,2025-07-27,Credit,4427.27
495,1443,2025-04-09,Debit,23314.06
496,197,2026-03-11,Credit,39110.84
497,708,2024-12-04,Credit,10605.73
498,1144,2025-12-29,Credit,554.33
499,550,2026-01-26,Debit,19825.92
500,1086,2024-07-27,Debit,23157.74
501,709,2025-12-02,Credit,34002.88
502,54,2024-06-02,Credit,47496.45
503,1188,2024-10-31,Debit,20245.92
504,170,2024-08-25,Credit,8537.44
505,771,2025-03-01,Credit,24979.48
506,266,2025-04-15,Credit,18854.6
507,37,2025-03-29,Debit,19862.03
508,1473,2024-09-15,Debit,17920.2
509,1143,2024-09-16,Credit,30773.94
510,1173,2025-11-11,Debit,40041.04
511,715,2026-01-28,Debit,28961.39
512,1435,2024-09-10,Debit,6214.63
513,1200,2024-12-14,Credit,47542.18
514,1472,2024-12-24,Debit,26862.65
515,59,2025-03-06,Debit,5371.95
516,1255,2026-01-27,Credit,24282.68
517,216,2024-11-11,Credit,29572.57
518,1283,2026-03-05,Credit,38428.7
519,718,2025-02-16,Debit,14436.83
520,1145,2024-07-21,Debit,40648.51
521,289,2024-04-19,Debit,49768.17
522,388,2024-09-20,Credit,16769.22
523,50,2026-03-29,Credit,24912.93
524,239,2025-10-16,Debit,43350.58
525,729,2025-01-09,Debit,42482.51
526,524,2025-09-20,Credit,15989.73
527,969,2024-05-17,Credit,26901.22
528,1300,2025-06-11,Credit,5096.7
529,910,2026-02-28,Credit,17034.79
530,1292,2024-07-04,Debit,38624.13
531,1022,2025-09-10,Debit,41329.51
532,508,2024-07-18,Debit,31380.25
533,521,2026-03-03,Credit,34413.51
534,1419,2025-02-04,Debit,2748.08
535,1466,2025-02-13,Credit,35641.1
536,312,2024-10-30,Debit,41562.16
537,653,2025-11-12,Debit,45764.53
538,705,2025-04-23,Debit,24391.29
539,267,2025-05-24,Credit,41849.14
540,574,2024-10-03,Debit,39291.23
541,525,2025-12-20,Credit,9786.33
542,684,2024-05-19,Credit,24736.74
543,1209,2025-02-16,Debit,19138.48
544,469,2025-03-02,Debit,5849.97
545,1033,2026-02-24,Credit,7082.57
546,867,2025-07-01,Debit,31510.68
547,212,2024-04-23,Debit,33206.5
548,217,2025-10-29,Credit,1906.67
549,1011,2024-07-18,Credit,27848.82
550,1440,2024-07-12,Credit,19372.57
551,984,2024-09-26,Credit,7697.9
552,1174,2025-04-29,Debit,4272.47
553,624,2025-11-16,Debit,30938.25
554,1374,2025-01-07,Credit,20060.95
555,1463,2025-09-04,Credit,6873.32
556,1318,2024-08-03,Debit,45273.41
557,323,2024-07-09,Credit,41894.83
558,383,2025-01-04,Debit,33529.85
559,1476,2025-06-11,Debit,29332.12
560,777,2025-01-11,Credit,11145.31
561,860,2025-01-20,Debit,17669.71
562,796,2024-11-02,Credit,6341.85
563,1371,2025-06-19,Credit,4804.27
564,1389,2025-04-28,Credit,18656.09
565,247,2025-06-22,Debit,33704.97
566,670,2024-11-22,Credit,41581.94
567,83,2025-03-23,Debit,13752.41
568,420,2025-07-24,Credit,39516.2
569,508,2024-04-26,Debit,30084.64
570,1393,2024-06-09,Debit,25495.68
571,2,2025-12-08,Credit,6063.55
572,27,2024-12-11,Debit,2339.56
573,1235,2025-08-17,Credit,27027.78
574,954,2025-09-15,Credit,11768.41
575,120,2025-04-23,Debit,8947.03
576,166,2026-02-21,Debit,36414.63
577,216,2024-05-26,Credit,24546.2
578,1216,2024-12-23,Credit,13206.01
579,1076,2026-04-07,Debit,33126.21
580,899,2025-10-20,Debit,10502.6
581,939,2024-10-04,Debit,30289.08
582,1151,2024-07-28,Credit,29019.43
583,617,2025-07-21,Debit,18711.95
584,69,2025-07-18,Credit,31488.53
585,757,2024-08-16,Debit,8706.35
586,379,2026-02-04,Credit,6615.47
587,980,2024-10-29,Debit,26987.7
588,671,2025-07-09,Credit,29497.77
589,196,2025-03-16,Debit,9573.27
590,103,2025-11-10,Credit,4745.68
591,732,2024-06-11,Credit,35994.28
592,270,2024-12-07,Debit,20470.59
593,891,2025-02-10,Credit,36212.62
594,922,2024-07-04,Debit,46766.31
595,1069,2025-03-15,Debit,37493.7
596,138,2026-01-26,Debit,17786.48
597,941,2026-04-16,Debit,5917.38
598,92,2024-09-25,Debit,31836.84
599,1273,2025-09-24,Credit,23083.71
600,465,2024-10-08,Credit,41428.72
601,1312,2025-08-28,Credit,20910.73
602,112,2026-02-22,Credit,31206.51
603,740,2024-11-08,Debit,7042.63
604,544,2025-05-14,Credit,20274.24
605,942,2026-03-31,Credit,22463.73
606,233,2026-01-31,Debit,11415.32
607,82,2026-02-12,Credit,39517.67
608,906,2026-03-13,Debit,20031.88
609,571,2026-04-02,Credit,41612.81
610,1474,2025-05-09,Debit,44292.86
611,1226,2025-02-24,Debit,40805.1
612,1015,2025-11-21,Debit,15889.87
613,320,2025-11-01,Debit,816.69
614,754,2025-08-31,Credit,45903.36
615,1384,2026-03-22,Debit,36011.57
616,1428,2025-09-18,Credit,31370.87
617,82,2024-06-20,Debit,20471.29
618,1276,2025-03-06,Debit,9905.59
619,969,2025-11-03,Debit,42314.21
620,1030,2026-04-15,Debit,35333.66
621,784,2025-06-16,Credit,11874.35
622,1387,2025-08-11,Debit,33050.51
623,1384,2025-08-05,Debit,41749.55
624,341,2024-05-23,Debit,46447.78
625,432,2025-09-26,Debit,349.42
626,485,2024-07-02,Debit,10467.62
627,1049,2025-02-07,Credit,15497.02
628,857,2025-10-14,Debit,22611.7
629,743,2025-10-02,Credit,15896.92
630,551,2025-11-16,Credit,14662.18
631,1291,2024-11-03,Debit,38611.98
632,1281,2025-07-03,Credit,16300.65
633,484,2026-04-07,Credit,17622.33
634,1241,2025-06-25,Debit,29142.66
635,812,2024-06-30,Debit,25474.14
636,492,2025-09-19,Debit,29364.74
637,741,2025-07-25,Credit,39844.36
638,1439,2025-05-21,Debit,10248.37
639,842,2025-05-22,Debit,2527.01
640,27,2026-03-17,Debit,12581.24
641,19,2025-02-05,Credit,31395.55
642,822,2025-04-21,Credit,36058.88
643,288,2024-11-09,Credit,41124.76
644,1020,2024-09-26,Credit,26077.24
645,1035,2024-10-08,Credit,43293.16
646,4,2025-02-25,Debit,39430.5
647,370,2025-12-24,Credit,49558.72
648,548,2026-02-10,Debit,32516.84
649,482,2025-02-01,Credit,27762.81
650,832,2025-08-24,Debit,9825.68
651,1068,2025-08-14,Credit,43155.44
652,211,2025-05-05,Debit,2495.43
653,1454,2025-10-26,Credit,47918.65
654,1089,2025-12-07,Credit,19636.41
655,731,2025-12-14,Credit,31787.74
656,234,2025-08-06,Credit,47009.87
657,1162,2025-05-09,Debit,18207.12
658,829,2024-12-22,Debit,19951.09
659,550,2025-10-11,Debit,1630.63
660,472,2024-11-26,Debit,46732.02
661,513,2024-05-30,Credit,37594.88
662,1278,2025-07-22,Debit,30119.08
663,534,2024-08-20,Credit,30908.81
664,1155,2025-06-08,Credit,22408.34
665,666,2025-06-28,Credit,21735.36
666,538,2025-04-28,Credit,8020.07
667,309,2025-02-05,Credit,21541.94
668,939,2024-11-12,Credit,6877.55
669,1119,2025-02-01,Debit,9616.08
670,205,2025-11-26,Debit,4951.8
671,1462,2024-10-12,Credit,18560.15
672,1472,2025-05-10,Credit,18374.92
673,745,2024-04-22,Credit,24287.68
674,380,2024-07-07,Debit,42063.12
675,865,2024-09-10,Credit,39429.77
676,813,2025-08-20,Debit,46992.24
677,810,2025-06-12,Credit,5194.64
678,600,2025-07-21,Credit,33515.7
679,1432,2025-03-12,Credit,34702.06
680,861,2025-07-04,Debit,42149.25
681,919,2024-07-05,Credit,13201.86
682,747,2025-07-04,Credit,25756.77
683,352,2024-09-15,Debit,11887.41
684,1098,2024-09-05,Debit,5489.61
685,1098,2024-11-30,Credit,28909.28
686,1021,2025-01-18,Debit,38336.06
